
  0%|                                                                            | 0/218 [00:00<?, ?it/s]

Training Epoch [0/10]:   0%| | 1/218 [00:05<20:36,  5.70s/it, acc=0.5746786, dice=0.0021364437, iou=0.001
tensor(317.2196, device='cuda:0') tensor(102415.7812, device='cuda:0') tensor(13.1647, device='cuda:0') tensor(421541.8125, device='cuda:0')
tensor(261.3608, device='cuda:0') tensor(110671.6406, device='cuda:0') tensor(8.7333, device='cuda:0') tensor(413346.2812, device='cuda:0')
tensor(289.3961, device='cuda:0') tensor(90907.6094, device='cuda:0') tensor(18.0824, device='cuda:0') tensor(433072.9375, device='cuda:0')
tensor(654.2432, device='cuda:0') tensor(192551.7500, device='cuda:0') tensor(22.8549, device='cuda:0') tensor(331059.1562, device='cuda:0')
tensor(537.1255, device='cuda:0') tensor(148391.8750, device='cuda:0') tensor(17.6118, device='cuda:0') tensor(375341.3750, device='cuda:0')
tensor(58.9255, device='cuda:0') tensor(19427.0742, device='cuda:0') tensor(26.3020, device='cuda:0') tensor(504775.6875, device='cuda:0')
tensor(243.0157, device='cuda:0') tensor(70713.9844, device='cuda:0') tensor(21.5451, device='cuda:0') tensor(453309.4375, device='cuda:0')
tensor(292.3451, device='cuda:0') tensor(90699.6562, device='cuda:0') tensor(16.0314, device='cuda:0') tensor(433279.9688, device='cuda:0')
tensor(289.3765, device='cuda:0') tensor(93920.6250, device='cuda:0') tensor(42.0941, device='cuda:0') tensor(430035.9062, device='cuda:0')
tensor(67.8784, device='cuda:0') tensor(20625.1211, device='cuda:0') tensor(16.5882, device='cuda:0') tensor(503578.4375, device='cuda:0')
tensor(641.9216, device='cuda:0') tensor(169030.0938, device='cuda:0') tensor(16.3529, device='cuda:0') tensor(354599.6562, device='cuda:0')
tensor(112.9412, device='cuda:0') tensor(35094.0586, device='cuda:0') tensor(18.1882, device='cuda:0') tensor(489062.8125, device='cuda:0')
tensor(193.1843, device='cuda:0') tensor(56684.8164, device='cuda:0') tensor(21.7647, device='cuda:0') tensor(467388.2500, device='cuda:0')
tensor(90.4196, device='cuda:0') tensor(30087.5820, device='cuda:0') tensor(40.2078, device='cuda:0') tensor(494069.8125, device='cuda:0')

Validation Epoch [5/10]:  40%|▍| 44/109 [00:04<00:06, 10.74it/s, acc_val=0.8166086, iou_val=0.0032732969,
tensor(574.5059, device='cuda:0') tensor(167655.5000, device='cuda:0') tensor(17.0039, device='cuda:0') tensor(356041., device='cuda:0')
tensor(814.3569, device='cuda:0') tensor(212872.6406, device='cuda:0') tensor(25.5647, device='cuda:0') tensor(310575.4375, device='cuda:0')
tensor(278.0510, device='cuda:0') tensor(75920.9531, device='cuda:0') tensor(6.7255, device='cuda:0') tensor(448082.2500, device='cuda:0')
tensor(114.3059, device='cuda:0') tensor(47422.6953, device='cuda:0') tensor(12.0863, device='cuda:0') tensor(476738.9375, device='cuda:0')
tensor(199.3882, device='cuda:0') tensor(52104.6133, device='cuda:0') tensor(15.3490, device='cuda:0') tensor(471968.6562, device='cuda:0')
tensor(305.0432, device='cuda:0') tensor(91151.9609, device='cuda:0') tensor(14.9647, device='cuda:0') tensor(432816.0312, device='cuda:0')
tensor(315.7608, device='cuda:0') tensor(96135.2422, device='cuda:0') tensor(14.6863, device='cuda:0') tensor(427822.3438, device='cuda:0')
tensor(241.3216, device='cuda:0') tensor(75798.6797, device='cuda:0') tensor(8.9686, device='cuda:0') tensor(448239.0312, device='cuda:0')
tensor(534.8745, device='cuda:0') tensor(151333.1250, device='cuda:0') tensor(19.1765, device='cuda:0') tensor(372400.8125, device='cuda:0')
tensor(554.3373, device='cuda:0') tensor(195678.6562, device='cuda:0') tensor(6.3216, device='cuda:0') tensor(328048.6875, device='cuda:0')
tensor(343.7569, device='cuda:0') tensor(110189.2500, device='cuda:0') tensor(27.2353, device='cuda:0') tensor(413727.7500, device='cuda:0')
tensor(250.1177, device='cuda:0') tensor(72877.8828, device='cuda:0') tensor(19.3412, device='cuda:0') tensor(451140.6562, device='cuda:0')
tensor(172.6353, device='cuda:0') tensor(65096.3633, device='cuda:0') tensor(10.8941, device='cuda:0') tensor(459008.1250, device='cuda:0')
tensor(324.3216, device='cuda:0') tensor(84845.6797, device='cuda:0') tensor(9.2392, device='cuda:0') tensor(439108.7500, device='cuda:0')
tensor(164.7216, device='cuda:0') tensor(104534.2812, device='cuda:0') tensor(7.9686, device='cuda:0') tensor(419581.0312, device='cuda:0')
tensor(299.9844, device='cuda:0') tensor(83179.0234, device='cuda:0') tensor(6.1843, device='cuda:0') tensor(440802.8125, device='cuda:0')
tensor(246.8706, device='cuda:0') tensor(77588.1328, device='cuda:0') tensor(16.3255, device='cuda:0') tensor(446436.6875, device='cuda:0')
tensor(939.9687, device='cuda:0') tensor(262201.0312, device='cuda:0') tensor(11.2902, device='cuda:0') tensor(261135.7188, device='cuda:0')

Validation Epoch [5/10]:  57%|▌| 62/109 [00:06<00:06,  7.77it/s, acc_val=0.8992705, iou_val=0.0032449085,
tensor(595.0040, device='cuda:0') tensor(173283., device='cuda:0') tensor(7.0902, device='cuda:0') tensor(350402.9375, device='cuda:0')
tensor(224.6745, device='cuda:0') tensor(76468.3281, device='cuda:0') tensor(7.7804, device='cuda:0') tensor(447587.2188, device='cuda:0')
tensor(709.7570, device='cuda:0') tensor(187714.2500, device='cuda:0') tensor(7.5765, device='cuda:0') tensor(335856.4375, device='cuda:0')
tensor(246.8549, device='cuda:0') tensor(70145.1484, device='cuda:0') tensor(11.1255, device='cuda:0') tensor(453884.8750, device='cuda:0')
tensor(81.3726, device='cuda:0') tensor(33996.6289, device='cuda:0') tensor(220.7412, device='cuda:0') tensor(489989.2500, device='cuda:0')
tensor(171.9255, device='cuda:0') tensor(52801.0781, device='cuda:0') tensor(10.1608, device='cuda:0') tensor(471304.8438, device='cuda:0')
tensor(255.2275, device='cuda:0') tensor(78319.7812, device='cuda:0') tensor(31.4314, device='cuda:0') tensor(445681.5625, device='cuda:0')
tensor(150.9373, device='cuda:0') tensor(51795.0625, device='cuda:0') tensor(25.8118, device='cuda:0') tensor(472316.1875, device='cuda:0')
tensor(196.5686, device='cuda:0') tensor(65565.4375, device='cuda:0') tensor(11.6431, device='cuda:0') tensor(458514.3750, device='cuda:0')
tensor(10.1412, device='cuda:0') tensor(10125.8594, device='cuda:0') tensor(12.4431, device='cuda:0') tensor(514139.5625, device='cuda:0')
tensor(65.3177, device='cuda:0') tensor(25903.6816, device='cuda:0') tensor(30.0157, device='cuda:0') tensor(498289., device='cuda:0')
tensor(278.7216, device='cuda:0') tensor(74911.2812, device='cuda:0') tensor(28.5490, device='cuda:0') tensor(449069.4375, device='cuda:0')
tensor(338.1373, device='cuda:0') tensor(93419.8594, device='cuda:0') tensor(24.5412, device='cuda:0') tensor(430505.4375, device='cuda:0')
tensor(634.9883, device='cuda:0') tensor(168785., device='cuda:0') tensor(7.8000, device='cuda:0') tensor(354860.1875, device='cuda:0')
tensor(411.3882, device='cuda:0') tensor(134456.6094, device='cuda:0') tensor(63.6549, device='cuda:0') tensor(389356.3438, device='cuda:0')

tensor(73.7882, device='cuda:0') tensor(38291.2109, device='cuda:0') tensor(1.3725, device='cuda:0') tensor(485921.6250, device='cuda:0')
tensor(265.5608, device='cuda:0') tensor(74579.4375, device='cuda:0') tensor(2.1020, device='cuda:0') tensor(449440.9062, device='cuda:0')
tensor(72.0157, device='cuda:0') tensor(22301.9863, device='cuda:0') tensor(17.3373, device='cuda:0') tensor(501896.6875, device='cuda:0')
tensor(364.9922, device='cuda:0') tensor(99515.0156, device='cuda:0') tensor(10.3961, device='cuda:0') tensor(424397.5938, device='cuda:0')
tensor(20.3137, device='cuda:0') tensor(11996.6865, device='cuda:0') tensor(12.6824, device='cuda:0') tensor(512258.3125, device='cuda:0')
tensor(42.9804, device='cuda:0') tensor(24652.0195, device='cuda:0') tensor(7.4118, device='cuda:0') tensor(499585.5938, device='cuda:0')
tensor(567.7531, device='cuda:0') tensor(151958.2500, device='cuda:0') tensor(12.4549, device='cuda:0') tensor(371749.5625, device='cuda:0')
tensor(451.8432, device='cuda:0') tensor(119134.1562, device='cuda:0') tensor(105.5647, device='cuda:0') tensor(404596.4375, device='cuda:0')
tensor(461.6667, device='cuda:0') tensor(126912.3281, device='cuda:0') tensor(21.2000, device='cuda:0') tensor(396892.8125, device='cuda:0')
tensor(114.2863, device='cuda:0') tensor(35398.7109, device='cuda:0') tensor(20.1647, device='cuda:0') tensor(488754.8125, device='cuda:0')
tensor(136.3686, device='cuda:0') tensor(44034.6328, device='cuda:0') tensor(15.6902, device='cuda:0') tensor(480101.3125, device='cuda:0')
tensor(407.9020, device='cuda:0') tensor(113991.0938, device='cuda:0') tensor(5.5765, device='cuda:0') tensor(409883.4375, device='cuda:0')
tensor(146.8628, device='cuda:0') tensor(122965.1406, device='cuda:0') tensor(11.0314, device='cuda:0') tensor(401164.9688, device='cuda:0')
tensor(223.7647, device='cuda:0') tensor(81855.2344, device='cuda:0') tensor(21.2000, device='cuda:0') tensor(442187.8125, device='cuda:0')
tensor(104.6471, device='cuda:0') tensor(51942.3516, device='cuda:0') tensor(9.7098, device='cuda:0') tensor(472231.3125, device='cuda:0')
tensor(366.3765, device='cuda:0') tensor(101574.6250, device='cuda:0') tensor(14.1020, device='cuda:0') tensor(422332.9062, device='cuda:0')
tensor(241.7373, device='cuda:0') tensor(79050.2656, device='cuda:0') tensor(20.5176, device='cuda:0') tensor(444975.4688, device='cuda:0')
tensor(536.4785, device='cuda:0') tensor(140136.5156, device='cuda:0') tensor(24.4118, device='cuda:0') tensor(383590.5938, device='cuda:0')
tensor(373.4824, device='cuda:0') tensor(100185.5156, device='cuda:0') tensor(10.8745, device='cuda:0') tensor(423718.1250, device='cuda:0')
tensor(334.9922, device='cuda:0') tensor(90343.0156, device='cuda:0') tensor(20.2863, device='cuda:0') tensor(433589.7188, device='cuda:0')
tensor(301.1255, device='cuda:0') tensor(82056.8750, device='cuda:0') tensor(69.4079, device='cuda:0') tensor(441860.5938, device='cuda:0')

Validation Epoch [5/10]:  87%|▊| 95/109 [00:10<00:01, 11.02it/s, acc_val=0.84188056, iou_val=0.0037323174
tensor(442.5804, device='cuda:0') tensor(118166.4219, device='cuda:0') tensor(11.5882, device='cuda:0') tensor(405667.4375, device='cuda:0')
tensor(310.5687, device='cuda:0') tensor(82891.4297, device='cuda:0') tensor(8.6784, device='cuda:0') tensor(441077.3125, device='cuda:0')
tensor(109.0745, device='cuda:0') tensor(47659.9297, device='cuda:0') tensor(8.1451, device='cuda:0') tensor(476510.8750, device='cuda:0')
tensor(332.9804, device='cuda:0') tensor(90378.0156, device='cuda:0') tensor(30.5529, device='cuda:0') tensor(433546.4375, device='cuda:0')
tensor(493.6510, device='cuda:0') tensor(140199.3594, device='cuda:0') tensor(4.7176, device='cuda:0') tensor(383590.3125, device='cuda:0')
tensor(83.6118, device='cuda:0') tensor(28220.3906, device='cuda:0') tensor(7.1647, device='cuda:0') tensor(495976.8438, device='cuda:0')
tensor(263.0236, device='cuda:0') tensor(69252.9766, device='cuda:0') tensor(5.6745, device='cuda:0') tensor(454766.3438, device='cuda:0')
tensor(281.6471, device='cuda:0') tensor(80355.3516, device='cuda:0') tensor(14.7804, device='cuda:0') tensor(443636.2188, device='cuda:0')
tensor(123.6745, device='cuda:0') tensor(41244.3281, device='cuda:0') tensor(9.2235, device='cuda:0') tensor(482910.7500, device='cuda:0')
tensor(346.0628, device='cuda:0') tensor(96566.9375, device='cuda:0') tensor(35.0824, device='cuda:0') tensor(427339.9375, device='cuda:0')
tensor(427.2118, device='cuda:0') tensor(120613.7891, device='cuda:0') tensor(8.1255, device='cuda:0') tensor(403238.8750, device='cuda:0')
tensor(197.5294, device='cuda:0') tensor(62822.4688, device='cuda:0') tensor(14.8627, device='cuda:0') tensor(461253.1250, device='cuda:0')
tensor(77.8941, device='cuda:0') tensor(30120.1055, device='cuda:0') tensor(10.4902, device='cuda:0') tensor(494079.5312, device='cuda:0')
tensor(221.3569, device='cuda:0') tensor(72638.6484, device='cuda:0') tensor(11.5333, device='cuda:0') tensor(451416.4688, device='cuda:0')

Training Epoch [6/10]:   1%| | 2/218 [00:00<00:49,  4.36it/s, acc=0.6613424, dice=0.0077105532, iou=0.003
tensor(584.4079, device='cuda:0') tensor(159109.5938, device='cuda:0') tensor(62.9177, device='cuda:0') tensor(364531.0938, device='cuda:0')
tensor(689.8393, device='cuda:0') tensor(177529.1562, device='cuda:0') tensor(24.9647, device='cuda:0') tensor(346044.0312, device='cuda:0')
tensor(117.7765, device='cuda:0') tensor(74144.2188, device='cuda:0') tensor(6.3569, device='cuda:0') tensor(450019.6562, device='cuda:0')
tensor(398.3373, device='cuda:0') tensor(111888.6641, device='cuda:0') tensor(8.3647, device='cuda:0') tensor(411992.6562, device='cuda:0')
tensor(170.4431, device='cuda:0') tensor(94697.5625, device='cuda:0') tensor(3.1843, device='cuda:0') tensor(429416.8125, device='cuda:0')
tensor(299.0353, device='cuda:0') tensor(94295.9688, device='cuda:0') tensor(9.1608, device='cuda:0') tensor(429683.8438, device='cuda:0')
tensor(376.1804, device='cuda:0') tensor(110744.8281, device='cuda:0') tensor(2.4078, device='cuda:0') tensor(413164.5938, device='cuda:0')
tensor(490.5491, device='cuda:0') tensor(133950.4531, device='cuda:0') tensor(24.5569, device='cuda:0') tensor(389822.4375, device='cuda:0')
tensor(79.5922, device='cuda:0') tensor(89780.4062, device='cuda:0') tensor(2.2157, device='cuda:0') tensor(434425.8125, device='cuda:0')

Training Epoch [6/10]:   5%| | 11/218 [00:02<00:42,  4.92it/s, acc=0.8124065, dice=0.0063288244, iou=0.00
tensor(313.2118, device='cuda:0') tensor(98339.7891, device='cuda:0') tensor(13.2392, device='cuda:0') tensor(425621.7500, device='cuda:0')
tensor(55.3608, device='cuda:0') tensor(85007.6406, device='cuda:0') tensor(0.4196, device='cuda:0') tensor(439224.5625, device='cuda:0')
tensor(224.4353, device='cuda:0') tensor(85805.5625, device='cuda:0') tensor(14.6549, device='cuda:0') tensor(438243.3438, device='cuda:0')
tensor(195.9804, device='cuda:0') tensor(83817.0156, device='cuda:0') tensor(2.2824, device='cuda:0') tensor(440272.7188, device='cuda:0')
tensor(321.5137, device='cuda:0') tensor(118473.4922, device='cuda:0') tensor(11.8784, device='cuda:0') tensor(405481.1250, device='cuda:0')
tensor(536.7883, device='cuda:0') tensor(142537.2031, device='cuda:0') tensor(16.3686, device='cuda:0') tensor(381197.6250, device='cuda:0')
tensor(414.4510, device='cuda:0') tensor(118616.5547, device='cuda:0') tensor(4.5725, device='cuda:0') tensor(405252.4375, device='cuda:0')
tensor(342.6746, device='cuda:0') tensor(136372.3125, device='cuda:0') tensor(2.8275, device='cuda:0') tensor(387570.1875, device='cuda:0')
tensor(385.3765, device='cuda:0') tensor(110484.6250, device='cuda:0') tensor(56.0941, device='cuda:0') tensor(413361.9375, device='cuda:0')

Training Epoch [6/10]:  10%| | 21/218 [00:04<00:40,  4.85it/s, acc=0.67516917, dice=0.007701576, iou=0.00
tensor(660.8981, device='cuda:0') tensor(169998.0938, device='cuda:0') tensor(306.8196, device='cuda:0') tensor(353322.1562, device='cuda:0')
tensor(378.4706, device='cuda:0') tensor(135180.5312, device='cuda:0') tensor(12.7216, device='cuda:0') tensor(388716.3125, device='cuda:0')
tensor(476.6746, device='cuda:0') tensor(133140.3438, device='cuda:0') tensor(14.6275, device='cuda:0') tensor(390656.3750, device='cuda:0')
tensor(309.6706, device='cuda:0') tensor(99944.3281, device='cuda:0') tensor(10.0078, device='cuda:0') tensor(424024., device='cuda:0')
tensor(241.0157, device='cuda:0') tensor(85869.9844, device='cuda:0') tensor(2.9490, device='cuda:0') tensor(438174.0625, device='cuda:0')
tensor(447.7765, device='cuda:0') tensor(122048.2188, device='cuda:0') tensor(1.7882, device='cuda:0') tensor(401790.1875, device='cuda:0')
tensor(138.4745, device='cuda:0') tensor(89303.5312, device='cuda:0') tensor(26.5961, device='cuda:0') tensor(434819.4062, device='cuda:0')
tensor(377.1334, device='cuda:0') tensor(115677.8750, device='cuda:0') tensor(7.6078, device='cuda:0') tensor(408225.3750, device='cuda:0')
tensor(844.6667, device='cuda:0') tensor(214565.3281, device='cuda:0') tensor(348.6863, device='cuda:0') tensor(308529.3125, device='cuda:0')

Training Epoch [6/10]:  14%|▏| 31/218 [00:06<00:40,  4.56it/s, acc=0.77048224, dice=0.007189644, iou=0.00
tensor(435.7098, device='cuda:0') tensor(120329.2969, device='cuda:0') tensor(4.1176, device='cuda:0') tensor(403518.8750, device='cuda:0')
tensor(560.2196, device='cuda:0') tensor(151350.7812, device='cuda:0') tensor(1.8275, device='cuda:0') tensor(372375.1875, device='cuda:0')
tensor(168.4628, device='cuda:0') tensor(93032.5391, device='cuda:0') tensor(4.0275, device='cuda:0') tensor(431083., device='cuda:0')
tensor(785.8079, device='cuda:0') tensor(210442.1875, device='cuda:0') tensor(66.8235, device='cuda:0') tensor(312993.1875, device='cuda:0')
tensor(475.9608, device='cuda:0') tensor(145145.0469, device='cuda:0') tensor(16.7412, device='cuda:0') tensor(378650.2500, device='cuda:0')
tensor(165.5804, device='cuda:0') tensor(78481.4219, device='cuda:0') tensor(3.4824, device='cuda:0') tensor(445637.5000, device='cuda:0')

Training Epoch [6/10]:  17%|▏| 38/218 [00:08<00:54,  3.28it/s, acc=0.80537796, dice=0.007237637, iou=0.00
tensor(371.9490, device='cuda:0') tensor(102034.0469, device='cuda:0') tensor(3.9529, device='cuda:0') tensor(421878.0625, device='cuda:0')
tensor(54.8941, device='cuda:0') tensor(95391.1094, device='cuda:0') tensor(4.3843, device='cuda:0') tensor(428837.6250, device='cuda:0')
tensor(277.0510, device='cuda:0') tensor(80273.9531, device='cuda:0') tensor(67.0431, device='cuda:0') tensor(443669.9688, device='cuda:0')
tensor(319.0353, device='cuda:0') tensor(105850.9688, device='cuda:0') tensor(15.7451, device='cuda:0') tensor(418102.2500, device='cuda:0')
tensor(175.5843, device='cuda:0') tensor(87848.4141, device='cuda:0') tensor(5.9176, device='cuda:0') tensor(436258.0938, device='cuda:0')
tensor(245.1608, device='cuda:0') tensor(90892.8359, device='cuda:0') tensor(5.9569, device='cuda:0') tensor(433144.0625, device='cuda:0')
tensor(372.7294, device='cuda:0') tensor(103925.2656, device='cuda:0') tensor(13.3020, device='cuda:0') tensor(419976.7188, device='cuda:0')
tensor(256.9099, device='cuda:0') tensor(73632.0938, device='cuda:0') tensor(4.2157, device='cuda:0') tensor(450394.7812, device='cuda:0')
tensor(743.7413, device='cuda:0') tensor(189393.2500, device='cuda:0') tensor(309.5765, device='cuda:0') tensor(333841.4375, device='cuda:0')

Training Epoch [6/10]:  22%|▏| 48/218 [00:10<00:39,  4.27it/s, acc=0.726102, dice=0.0075512934, iou=0.003
tensor(546.3138, device='cuda:0') tensor(143581.6875, device='cuda:0') tensor(19.7765, device='cuda:0') tensor(380140.2500, device='cuda:0')
tensor(154.8784, device='cuda:0') tensor(78353.1250, device='cuda:0') tensor(4.6471, device='cuda:0') tensor(445775.3438, device='cuda:0')
tensor(390.4902, device='cuda:0') tensor(127499.5156, device='cuda:0') tensor(9.9333, device='cuda:0') tensor(396388.0625, device='cuda:0')
tensor(376.4118, device='cuda:0') tensor(121230.5938, device='cuda:0') tensor(18.6235, device='cuda:0') tensor(402662.3750, device='cuda:0')
tensor(318.6902, device='cuda:0') tensor(110327.3125, device='cuda:0') tensor(7.0314, device='cuda:0') tensor(413635., device='cuda:0')
tensor(282.5647, device='cuda:0') tensor(87073.4375, device='cuda:0') tensor(5.9333, device='cuda:0') tensor(436926.0625, device='cuda:0')
tensor(112.7882, device='cuda:0') tensor(94685.2031, device='cuda:0') tensor(3.2667, device='cuda:0') tensor(429486.7500, device='cuda:0')
tensor(689.0824, device='cuda:0') tensor(178157.9219, device='cuda:0') tensor(91.5059, device='cuda:0') tensor(345349.5000, device='cuda:0')

Training Epoch [6/10]:  26%|▎| 57/218 [00:12<00:37,  4.30it/s, acc=0.7771334, dice=0.0067749494, iou=0.00
tensor(398.5138, device='cuda:0') tensor(116842.4922, device='cuda:0') tensor(3.7961, device='cuda:0') tensor(407043.2188, device='cuda:0')
tensor(364.2039, device='cuda:0') tensor(109098.7969, device='cuda:0') tensor(3.8549, device='cuda:0') tensor(414821.1562, device='cuda:0')
tensor(93.8627, device='cuda:0') tensor(98770.1406, device='cuda:0') tensor(1.3882, device='cuda:0') tensor(425422.6250, device='cuda:0')
tensor(94.3961, device='cuda:0') tensor(91237.6094, device='cuda:0') tensor(2.3725, device='cuda:0') tensor(432953.6250, device='cuda:0')
tensor(350.6393, device='cuda:0') tensor(163500.3594, device='cuda:0') tensor(2.7569, device='cuda:0') tensor(360434.2500, device='cuda:0')
tensor(363.5295, device='cuda:0') tensor(143941.4688, device='cuda:0') tensor(12.8510, device='cuda:0') tensor(379970.1875, device='cuda:0')
tensor(304.6078, device='cuda:0') tensor(143141.4062, device='cuda:0') tensor(71.9490, device='cuda:0') tensor(380770.0625, device='cuda:0')
tensor(473.9373, device='cuda:0') tensor(150743.0625, device='cuda:0') tensor(7.9725, device='cuda:0') tensor(373063.0625, device='cuda:0')

Training Epoch [6/10]:  30%|▎| 66/218 [00:14<00:40,  3.78it/s, acc=0.76969075, dice=0.007130474, iou=0.00
tensor(433.5883, device='cuda:0') tensor(120730.4062, device='cuda:0') tensor(17.9726, device='cuda:0') tensor(403106., device='cuda:0')
tensor(373.7804, device='cuda:0') tensor(110260.2188, device='cuda:0') tensor(13.2000, device='cuda:0') tensor(413640.8125, device='cuda:0')
tensor(306.6039, device='cuda:0') tensor(94198.3984, device='cuda:0') tensor(27.0118, device='cuda:0') tensor(429756., device='cuda:0')
tensor(140.3804, device='cuda:0') tensor(62146.6211, device='cuda:0') tensor(11.8078, device='cuda:0') tensor(461989.1875, device='cuda:0')
tensor(342.4667, device='cuda:0') tensor(101278.5312, device='cuda:0') tensor(19.7216, device='cuda:0') tensor(422647.2812, device='cuda:0')
tensor(108.3020, device='cuda:0') tensor(77221.7031, device='cuda:0') tensor(1.7020, device='cuda:0') tensor(446956.3125, device='cuda:0')
tensor(577.2314, device='cuda:0') tensor(150127.7656, device='cuda:0') tensor(97.6353, device='cuda:0') tensor(373485.3750, device='cuda:0')

Training Epoch [6/10]:  34%|▎| 75/218 [00:16<00:30,  4.70it/s, acc=0.8003299, dice=0.007091257, iou=0.003
tensor(211.6353, device='cuda:0') tensor(85966.3672, device='cuda:0') tensor(7.7804, device='cuda:0') tensor(438102.2188, device='cuda:0')
tensor(373.8235, device='cuda:0') tensor(104671.1797, device='cuda:0') tensor(13.4118, device='cuda:0') tensor(419229.6250, device='cuda:0')
tensor(114.3412, device='cuda:0') tensor(82767.6641, device='cuda:0') tensor(1.1882, device='cuda:0') tensor(441404.8125, device='cuda:0')
tensor(510.4667, device='cuda:0') tensor(142685.5312, device='cuda:0') tensor(41.0000, device='cuda:0') tensor(381051., device='cuda:0')
tensor(340.3647, device='cuda:0') tensor(111834.6406, device='cuda:0') tensor(12.5529, device='cuda:0') tensor(412100.4688, device='cuda:0')
tensor(562.5255, device='cuda:0') tensor(158735.4844, device='cuda:0') tensor(32.7569, device='cuda:0') tensor(364957.2500, device='cuda:0')
tensor(274.2000, device='cuda:0') tensor(84218.7969, device='cuda:0') tensor(1.9765, device='cuda:0') tensor(439793., device='cuda:0')
tensor(376.8079, device='cuda:0') tensor(152074.2031, device='cuda:0') tensor(4.6824, device='cuda:0') tensor(371832.3125, device='cuda:0')
tensor(275.5216, device='cuda:0') tensor(89481.4844, device='cuda:0') tensor(4.2980, device='cuda:0') tensor(434526.6875, device='cuda:0')

Training Epoch [6/10]:  39%|▍| 84/218 [00:18<00:30,  4.39it/s, acc=0.818291, dice=0.004807164, iou=0.0024
tensor(230.0902, device='cuda:0') tensor(95260.9219, device='cuda:0') tensor(6.9451, device='cuda:0') tensor(428790.0625, device='cuda:0')
tensor(193.0745, device='cuda:0') tensor(97337.9219, device='cuda:0') tensor(2.6745, device='cuda:0') tensor(426754.3438, device='cuda:0')
tensor(89.3726, device='cuda:0') tensor(82947.6250, device='cuda:0') tensor(2.3608, device='cuda:0') tensor(441248.6562, device='cuda:0')
tensor(805.4706, device='cuda:0') tensor(207370.5312, device='cuda:0') tensor(28.8039, device='cuda:0') tensor(316083.1875, device='cuda:0')
tensor(277.9294, device='cuda:0') tensor(74140.0781, device='cuda:0') tensor(7.9216, device='cuda:0') tensor(449862.0625, device='cuda:0')
tensor(536.6157, device='cuda:0') tensor(138113.3906, device='cuda:0') tensor(19.2235, device='cuda:0') tensor(385618.8125, device='cuda:0')
tensor(21.6392, device='cuda:0') tensor(70786.3594, device='cuda:0') tensor(0.3020, device='cuda:0') tensor(453479.6875, device='cuda:0')

Training Epoch [6/10]:  43%|▍| 93/218 [00:20<00:29,  4.30it/s, acc=0.6865727, dice=0.007483576, iou=0.003
tensor(316.7137, device='cuda:0') tensor(103099.2969, device='cuda:0') tensor(12.9569, device='cuda:0') tensor(420859.0625, device='cuda:0')
tensor(619.5099, device='cuda:0') tensor(164262.4844, device='cuda:0') tensor(63.7098, device='cuda:0') tensor(359342.2812, device='cuda:0')
tensor(214.1177, device='cuda:0') tensor(68953.8906, device='cuda:0') tensor(9.7804, device='cuda:0') tensor(455110.2500, device='cuda:0')
tensor(111.0628, device='cuda:0') tensor(80008.9375, device='cuda:0') tensor(1.3765, device='cuda:0') tensor(444166.6250, device='cuda:0')
tensor(183.3020, device='cuda:0') tensor(79233.7031, device='cuda:0') tensor(4.8471, device='cuda:0') tensor(444866.1875, device='cuda:0')
tensor(148.8079, device='cuda:0') tensor(126583.1875, device='cuda:0') tensor(3.0353, device='cuda:0') tensor(397552.9688, device='cuda:0')
tensor(574.4941, device='cuda:0') tensor(164189.5000, device='cuda:0') tensor(8.6471, device='cuda:0') tensor(359515.3750, device='cuda:0')
tensor(123.4471, device='cuda:0') tensor(75000.5547, device='cuda:0') tensor(8.2353, device='cuda:0') tensor(449155.7812, device='cuda:0')

Training Epoch [6/10]:  46%|▍| 101/218 [00:22<00:26,  4.37it/s, acc=0.80638295, dice=0.006469668, iou=0.0
tensor(330.5098, device='cuda:0') tensor(101498.4922, device='cuda:0') tensor(12.6039, device='cuda:0') tensor(422446.3750, device='cuda:0')
tensor(128.5490, device='cuda:0') tensor(85297.4531, device='cuda:0') tensor(6.1255, device='cuda:0') tensor(438855.8750, device='cuda:0')
tensor(337.3294, device='cuda:0') tensor(108260.6719, device='cuda:0') tensor(6.3961, device='cuda:0') tensor(415683.6250, device='cuda:0')
tensor(151.2079, device='cuda:0') tensor(69510.7969, device='cuda:0') tensor(2.6588, device='cuda:0') tensor(454623.3750, device='cuda:0')
tensor(498.6628, device='cuda:0') tensor(135324.3438, device='cuda:0') tensor(222.0941, device='cuda:0') tensor(388242.9375, device='cuda:0')
tensor(337.7883, device='cuda:0') tensor(99178.2188, device='cuda:0') tensor(8.1686, device='cuda:0') tensor(424763.8438, device='cuda:0')
tensor(365.7020, device='cuda:0') tensor(140412.3125, device='cuda:0') tensor(16.9294, device='cuda:0') tensor(383493.0625, device='cuda:0')
tensor(65.3333, device='cuda:0') tensor(53277.6680, device='cuda:0') tensor(0.0196, device='cuda:0') tensor(470944.9688, device='cuda:0')
tensor(297.0941, device='cuda:0') tensor(81094.9062, device='cuda:0') tensor(17.6275, device='cuda:0') tensor(442878.3750, device='cuda:0')

Training Epoch [6/10]:  51%|▌| 111/218 [00:24<00:22,  4.66it/s, acc=0.78932047, dice=0.007197223, iou=0.0
tensor(400.3726, device='cuda:0') tensor(110450.6328, device='cuda:0') tensor(6.1373, device='cuda:0') tensor(413430.8750, device='cuda:0')
